case,event,time,nUmeRic
trace 0,register application,2013-04-16 10:08:02,234
trace 0,check credit,2013-04-16 10:16:03,567
trace 0,calculate capacity,2013-04-16 10:16:28,234
trace 0,check system,2013-04-16 10:20:25,789
trace 0,accept,2013-04-16 10:21:30,235
trace 0,send decision e-mail,2013-04-16 10:26:53,568
trace 1,register application,2013-04-16 10:10:02,235
trace 1,check credit,2013-04-16 10:16:07,790
trace 1,calculate capacity,2013-04-16 10:16:21,236
trace 1,check system,2013-04-16 10:20:11,569
trace 1,accept,2013-04-16 10:24:16,236
trace 1,send decision e-mail,2013-04-16 10:29:58,791
trace 2,register application,2013-04-16 10:15:42,237
trace 2,check credit,2013-04-16 10:22:41,570
trace 2,calculate capacity,2013-04-16 10:23:37,237
trace 2,check system,2013-04-16 10:29:18,792
trace 2,accept,2013-04-16 10:37:54,238
trace 2,send decision e-mail,2013-04-16 10:44:03,571
trace 3,register application,2013-04-16 10:19:56,238
trace 3,check credit,2013-04-16 10:23:07,793
trace 3,calculate capacity,2013-04-16 10:28:41,239
trace 3,check system,2013-04-16 10:33:33,572
trace 3,accept,2013-04-16 10:42:51,239
trace 3,send decision e-mail,2013-04-16 10:50:47,794
trace 4,register application,2013-04-16 10:28:43,240
trace 4,check credit,2013-04-16 10:32:08,573
trace 4,calculate capacity,2013-04-16 10:37:11,240
trace 4,check system,2013-04-16 10:40:47,795
trace 4,accept,2013-04-16 10:45:33,241
trace 4,send decision e-mail,2013-04-16 10:48:13,574
trace 5,register application,2013-04-16 10:33:28,241
trace 5,check credit,2013-04-16 10:36:29,796
trace 5,calculate capacity,2013-04-16 10:38:52,242
trace 5,check system,2013-04-16 10:43:58,575
trace 5,accept,2013-04-16 10:44:26,242
trace 5,send decision e-mail,2013-04-16 10:45:09,797
trace 6,register application,2013-04-16 10:35:07,243
trace 6,check credit,2013-04-16 10:42:11,576
trace 6,calculate capacity,2013-04-16 10:42:47,243
trace 6,check system,2013-04-16 10:51:33,798
trace 6,reject,2013-04-16 10:54:35,244
trace 6,send decision e-mail,2013-04-16 11:04:09,577
trace 7,register application,2013-04-16 10:38:26,244
trace 7,check credit,2013-04-16 10:40:57,799
trace 7,calculate capacity,2013-04-16 10:42:55,245
trace 7,check system,2013-04-16 10:46:33,578
trace 7,reject,2013-04-16 10:51:09,245
trace 7,send decision e-mail,2013-04-16 10:58:05,800
trace 8,register application,2013-04-16 10:47:23,246
trace 8,check credit,2013-04-16 10:51:26,579
trace 8,calculate capacity,2013-04-16 10:52:54,246
trace 8,check system,2013-04-16 10:56:32,801
trace 8,reject,2013-04-16 11:01:18,247
trace 8,send decision e-mail,2013-04-16 11:03:49,580
trace 9,register application,2013-04-16 10:47:29,247
trace 9,check credit,2013-04-16 10:53:18,802
trace 9,calculate capacity,2013-04-16 11:03:15,248
trace 9,check system,2013-04-16 11:11:27,581
trace 9,reject,2013-04-16 11:17:52,248
trace 9,send decision e-mail,2013-04-16 11:23:19,803
trace 10,register application,2013-04-16 10:49:32,249
trace 10,check credit,2013-04-16 10:53:10,582
trace 10,calculate capacity,2013-04-16 10:55:23,249
trace 10,check system,2013-04-16 10:58:20,804
trace 10,reject,2013-04-16 11:06:03,250
trace 10,send decision e-mail,2013-04-16 11:08:13,583
trace 11,register application,2013-04-16 10:51:06,250
trace 11,check credit,2013-04-16 11:00:32,805
trace 11,calculate capacity,2013-04-16 11:05:20,251
trace 11,check system,2013-04-16 11:11:06,584
trace 11,reject,2013-04-16 11:19:57,251
trace 11,send decision e-mail,2013-04-16 11:24:15,806
trace 12,register application,2013-04-16 10:54:25,252
trace 12,check credit,2013-04-16 10:59:27,585
trace 12,calculate capacity,2013-04-16 11:07:56,252
trace 12,check system,2013-04-16 11:12:10,807
trace 12,reject,2013-04-16 11:17:28,253
trace 12,send decision e-mail,2013-04-16 11:20:12,586
trace 13,register application,2013-04-16 11:02:14,253
trace 13,check credit,2013-04-16 11:07:17,808
trace 13,calculate capacity,2013-04-16 11:14:51,254
trace 13,check system,2013-04-16 11:16:18,587
trace 13,reject,2013-04-16 11:20:27,254
trace 13,send decision e-mail,2013-04-16 11:22:36,809
trace 14,register application,2013-04-16 11:05:27,255
trace 14,check credit,2013-04-16 11:05:37,588
trace 14,calculate capacity,2013-04-16 11:09:40,255
trace 14,check system,2013-04-16 11:14:09,810
trace 14,reject,2013-04-16 11:18:07,256
trace 14,send decision e-mail,2013-04-16 11:20:09,589
trace 15,register application,2013-04-16 11:09:37,256
trace 15,check credit,2013-04-16 11:13:57,811
trace 15,calculate capacity,2013-04-16 11:16:26,257
trace 15,check system,2013-04-16 11:17:25,590
trace 15,reject,2013-04-16 11:26:04,257
trace 15,send decision e-mail,2013-04-16 11:33:38,812
trace 16,register application,2013-04-16 11:17:31,258
trace 16,check credit,2013-04-16 11:23:38,591
trace 16,calculate capacity,2013-04-16 11:28:35,258
trace 16,check system,2013-04-16 11:32:02,813
trace 16,reject,2013-04-16 11:37:04,259
trace 16,send decision e-mail,2013-04-16 11:46:13,592
trace 17,register application,2013-04-16 11:19:13,259
trace 17,check credit,2013-04-16 11:22:53,814
trace 17,calculate capacity,2013-04-16 11:29:56,260
trace 17,check system,2013-04-16 11:33:19,593
trace 17,reject,2013-04-16 11:42:31,260
trace 17,send decision e-mail,2013-04-16 11:52:01,815
trace 18,register application,2013-04-16 11:25:30,261
trace 18,check credit,2013-04-16 11:35:01,594
trace 18,calculate capacity,2013-04-16 11:40:09,261
trace 18,check system,2013-04-16 11:42:32,816
trace 18,reject,2013-04-16 11:46:24,262
trace 18,send decision e-mail,2013-04-16 11:48:49,595
trace 19,register application,2013-04-16 11:34:06,262
trace 19,check credit,2013-04-16 11:34:46,817
trace 19,calculate capacity,2013-04-16 11:39:13,263
trace 19,check system,2013-04-16 11:46:39,596
trace 19,reject,2013-04-16 11:55:03,263
trace 19,send decision e-mail,2013-04-16 12:04:10,818
trace 20,register application,2013-04-16 11:39:10,264
trace 20,check credit,2013-04-16 11:47:46,597
trace 20,calculate capacity,2013-04-16 11:52:42,264
trace 20,check system,2013-04-16 11:53:15,819
trace 20,reject,2013-04-16 11:53:49,265
trace 20,send decision e-mail,2013-04-16 11:56:23,598
trace 21,register application,2013-04-16 11:41:34,265
trace 21,check credit,2013-04-16 11:46:00,820
trace 21,calculate capacity,2013-04-16 11:52:13,266
trace 21,check system,2013-04-16 12:01:34,599
trace 21,reject,2013-04-16 12:02:34,266
trace 21,send decision e-mail,2013-04-16 12:04:07,821
